"Name[""en-US""]";"Name[""fi-FI""]";Aliases;Parent;Country code;attribute:CO₂e (kgCO₂e);attribute:CO₂e (kgCO₂e/kg);attribute:CO₂e (kgCO₂e/kWh);attribute:CO₂e (gCO₂e/l);Note;Source
Buffalo;Biisoni;;Naudanliha;;;60,43;;;Buffalo, median;https://core.ac.uk/download/pdf/76958641.pdf
Lobster;Hummeri;;;;;27,8;;;Lobster, median;https://core.ac.uk/download/pdf/76958641.pdf
Beef;Nauta;;;;;26,61;;;Beef: world average, median;https://core.ac.uk/download/pdf/76958641.pdf
Lamb/mutton;Lammas;;;;;25,58;;;Lamb: world average, median;https://core.ac.uk/download/pdf/76958641.pdf
Beef;Nauta;;;SE;;15;;;Naudanliha, raaka;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998
Cheese;Juustot;[”Juustot, kypsytetyt, rasvaa <= 17%”];;FI;;13;;;Juusto;Nissinen et. al. 2007
Salmon;Kirjolohi;"[""Kirjolohi, kokonainen, keskiarvo”]";;;;11,9;;;Kirjolohi, kasvatettu;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf
Turkey;Kalkkuna;"[""Kalkkuna nahkoineen”]";;;;10,9;;;Kalkkuna;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf
Mussels;Sinisimpukka;"[""Sinisimpukka, vedessä, säilyke”]";;;;9,51;;;Mussels, median;https://core.ac.uk/download/pdf/76958641.pdf
Butter;Voi;;;;;9,25;;;Butter, median;https://core.ac.uk/download/pdf/76958641.pdf
Cheese;Juustot;;;;;8,55;;;Cheese, median;https://core.ac.uk/download/pdf/76958641.pdf
Rhombus;Silokampela;;Kalat;;;8,41;;;Rhombus, median;https://core.ac.uk/download/pdf/76958641.pdf
Shrimp;Katkarapu;;;;;7,8;;;Prawns/shrimp, median;https://core.ac.uk/download/pdf/76958641.pdf
Turkey;Kalkkuna;;;;;7,17;;;Turkey, median;https://core.ac.uk/download/pdf/76958641.pdf
Octopus;Mustekala;;;;;7,13;;;Octopus/squid/cuttlefish, median;https://core.ac.uk/download/pdf/76958641.pdf
Pomfret;Pomfretti;;Kalat;;;6,63;;;Pomfret, median;https://core.ac.uk/download/pdf/76958641.pdf
Ling;Molva;;Kalat;;;6,45;;;Ling common, median;https://core.ac.uk/download/pdf/76958641.pdf
Tuna;Tonnikala;;;;;6,1;;;Tonnikala;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf
Pork;Sianliha;[”Sianliha, keskiarvo”];;;;5,77;;;Pork: world average, median;https://core.ac.uk/download/pdf/76958641.pdf
Ham;Kinkkumakkara;"[""Leikkelemakkara, balkan/kinkkumakkara, rasvaa 16 %”]";;;;5,77;;;Ham;https://core.ac.uk/download/pdf/76958641.pdf
Cream;Ruokakerma;"[""Ruoanvalmistuskerma, rasvaa 15 %”]";;;;5,64;;;Cream, median;https://core.ac.uk/download/pdf/76958641.pdf
Chicken;Kana;"[""Broileri, kokonainen, nahkoineen, raaka”]";;SE;;5;;;Broileri, raaka;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998
Rice;Riisi;;;SE;;5;;;Riisi, raaka;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998
Pork;Sianliha;;;SE;;5;;;Sianliha, raaka;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998
Cucumber;Kurkku;;;SE;;5;;;Tomaatti, kurkku (kasvihuone talvella);Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998
Tomato;Tomaatti;;;SE;;5;;;Tomaatti, kurkku (kasvihuone talvella);Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998
Rabbit;Kani;;;;;4,7;;;Rabbit, median;https://core.ac.uk/download/pdf/76958641.pdf
Trout;Taimen;;;;;4,2;;;Trout, median;https://core.ac.uk/download/pdf/76958641.pdf
Kangaroo;Kenguru;;Riista;;;4,1;;;Kangaroo, median;https://core.ac.uk/download/pdf/76958641.pdf
Eel;Ankerias;;Kalat;;;3,88;;;Eel, median;https://core.ac.uk/download/pdf/76958641.pdf
Lettuce;Ruukkusalaatti;"[""Lehtisalaatti, ruukkusalaatti, lollo rosso”]";;;;3,7;;;Lettuce: heated greenhouse, median;https://core.ac.uk/download/pdf/76958641.pdf
Chicken;Kana;;;;;3,65;;;Chicken, median;https://core.ac.uk/download/pdf/76958641.pdf
Milk;Maito;[”Milks <= 2% fat”, ”Milks >2% fat”, ”Milks skimmed”];;;;;;;;
Buffalo milk;Biisonin maito;;Rasvainen maito, rasvaa > 2 %;;;3,57;;;Buffalo milk, median;https://core.ac.uk/download/pdf/76958641.pdf
Cod;Turska;;Kalat;;;3,51;;;Cod, median;https://core.ac.uk/download/pdf/76958641.pdf
Fish;Kala;"[""Kala, painotettu keskiarvo”]";;;;3,49;;;Fish: all species, median;https://core.ac.uk/download/pdf/76958641.pdf
Salmon;Kirjolohi;"[""Lohi tai kirjolohi, keitetty, suolaton”]";;;;3,47;;;Salmon, median;https://core.ac.uk/download/pdf/76958641.pdf
Chicken eggs;Kananmunat;;;;;3,46;;;Eggs, median;https://core.ac.uk/download/pdf/76958641.pdf
Haddock;Kolja;;Kalat;;;3,41;;;Haddock, median;https://core.ac.uk/download/pdf/76958641.pdf
